# callgrind format
fi=(233) /usr/include/x86_64-linux-gnu/bits/unistd.h
99 32
cob=(5)
cfi=(232)
cfn=(2324)
calls=20 -70 
* 72
* 8
* 8
fe=(179)
719 16
+1 24
cfi=(124) ???
cfn=(2328) __addvdi3
calls=21 0 
* 64
* 16
+6 16
+9 16
+9 8
+1 8
+1 8
-43 32
+8 16
+3 16
+36 16
+1 8
-72 8
+82 88

fl=(204) /home/chogan/dev/hdf5/src/H5AC.c
fn=(2278) H5AC_tag
2183 48
-1 80
+4 32
+1 8
cfi=(213) /home/chogan/dev/hdf5/src/H5CX.c
cfn=(2284) H5CX_get_tag
calls=224 1659 
* 296
* 8
* 8
+3 16
cfi=(213)
cfn=(2290) H5CX_set_tag
calls=224 2798 
* 328
* 8

ob=(5)
fl=(144)
fn=(866)
34 16
+24 48
+10 16
+1 48
-30 8
+5 8
-5 8
+5 8
+5 8
-5 8
+5 8
+5 32
+2 16
-17 16
+10 16
+5 32
+2 16

fl=(135) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_once.c
fn=(806) pthread_once
139 8
+1 16
+4 16

fl=(118) /build/glibc-OTsEL5/glibc-2.27/nptl/../nptl/pthread_mutex_lock.c
fn=(584) pthread_mutex_lock
65 48
+2 16
+2 32
-5 16
+9 64
+2 48
+3 80
+1 48
+75 16
+3 16
+2 16
+3 16
+2 16
+1 32

fl=(145) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_self.c
fn=(882) pthread_self@GLIBC_2.2.5
25 8
+1 8

fl=(142) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_getspecific.c
fn=(848) pthread_getspecific
30 256
+1 640
+24 128
+1 256
+4 768
+5 128

ob=(1)
fl=(94) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
fn=(382) _dl_fixup
66 44
+6 44
-6 22
+3 44
+3 66
-4 22
+5 22
+2 22
-2 110
+2 22
-2 22
+2 22
+5 44
+4 44
+4 22
+7 22
-7 44
+4 44
+1 88
+2 88
+7 44
-1 22
+1 22
+10 198
cfi=(6) /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c
cfn=(196) _dl_lookup_symbol_x
calls=439 790 
* 10902
* 22
+4 110
+10 154
+16 22
-8 22
+8 66
+4 66
fi=(5) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
+96 22
fe=(94)
-92 66

fl=(93)
fn=(380) _dl_runtime_resolve_xsave
71 2
+3 2
+2 2
+10 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+3 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+7 2
+1 2
+1 2
cfi=(94)
cfn=(382)
calls=67 -59 
* 1108
+1 2
+5 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+2 2
+4 2
+3 2

fn=(381)
71 20
+3 20
+2 20
+10 20
+6 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+4 20
+1 20
+3 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+7 20
+1 20
+1 20
cfi=(94)
cfn=(382)
calls=372 -59 
* 11488
+1 20
+5 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+2 20
+4 20
+3 20

fl=(6)
fn=(198) do_lookup_x
338 154
+1 22
-1 132
+6 44
+12 22
+30 22
-41 22
+41 22
+35 44
-65 110
+14 198
+8 132
+1 198
+3 66
+1 132
+4 132
+3 132
-5 66
+5 198
+3 462
-99 44
540 88
+4 132
349 132
+3 132
+4 132
+4 132
+4 132
fi=(56) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h
102 66
fe=(6)
503 44
+3 176
-60 4
+76 132
+2 22
+24 176
397 72
-1 48
+2 48
+2 24
90 72
375 24
90 24
374 24
90 24
400 48
90 48
413 93
-10 265
+2 88
+2 44
-1 66
78 154
+12 110
+3 44
+5 22
-1 22
+1 22
452 220
148 44
+2 110
+30 14

fn=(196)
790 220
555 22
790 88
555 66
-1 44
+2 22
-1 22
+1 66
-1 66
+1 376
-1 376
+1 1128
-1 1150
793 22
-1 22
+4 22
+4 22
-8 22
+1 22
+7 44
+5 66
+6 66
-7 242
+9 286
cfn=(198)
calls=3504 338 
* 5628
+3 110
+25 44
+24 154
+31 22
+9 88
+14 66
+3 88
+5 22
+2 198

fl=(1) ???
fn=(0) 0x0000000000001090
cob=(11) /home/chogan/dev/h5dread_mt/h5read_mt
cfi=(126) ???
cfn=(764) _start
calls=1 0 
0 97027

ob=(9)
fl=(204)
fn=(2278)
2190 16
cfi=(213)
cfn=(2290)
calls=225 2798 
* 328
* 8
+3 64

fl=(229)
fn=(3210) H5F_get_vol_obj
1324 8
+1 8

fn=(3468)
868 24
+1 8

fn=(3430) H5F_get_shared
254 8
+1 8

fl=(164) /home/chogan/dev/hdf5/src/H5SL.c
fn=(1162) H5SL_search
1399 48
-5 112
+19 16
+1 160
+30 1534
cfi=(124)
cfn=(1066) __addvsi3
calls=3127 0 
* 576
* 448
+16 128

fl=(189) /home/chogan/dev/hdf5/src/H5T.c
fn=(3366) H5T_patch_vlen_file
6079 24
+7 24
+4 16

fn=(3386) H5T_get_size
4328 32
+1 16

fn=(1488) H5T_get_class
2000 40
+3 48
+5 16
+1 16
+11 32

fn=(1428) H5T__path_find_real
4852 112
+9 8
+3 24
+11 16
+29 88
cfn=(1426) H5T_cmp
calls=160 4350 
* 880
* 8
* 32
+1 24
+28 16
+7 112
+15 16
+7 24
+31 24
cfi=(124)
cfn=(1066)
calls=50 0 
* 72
* 64
+13 8
+22 16
+6 24
+21 56
+31 16
+21 24
cfn=(1488)
calls=50 2000 
* 152
* 8
* 16
+4 24
+3 48
+7 24
+2 16
+4 96

fn=(3374) H5T_path_find
4798 64
+4 48
+9 8
+1 8
+3 40
cfn=(1428)
calls=8 +37 
* 2048
* 24
+5 64

fn=(1426)
4350 88
+8 48
+7 16
+4 48
+2 8
+3 32
+2 8
+3 24
+2 16
+2 16
+8 40
cfi=(124)
cfn=(1066)
calls=610 0 
* 72
* 16
-10 16
4660 40
+1 8
+2 32
+1 8
+2 32
+1 8
+2 32
+1 8
+2 32
+1 8
+2 48
+2 32
+2 8
4356 8
-5 24
4767 16
+2 16
+4 72

fn=(3392) H5T_path_noop
5151 40
+1 8

fl=(163) /home/chogan/dev/hdf5/src/H5MM.c
fn=(1090) H5MM_memcpy
609 40
fi=(160) /usr/include/x86_64-linux-gnu/bits/string_fortified.h
34 40
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(155) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(928) __memcpy_avx_unaligned_erms
calls=2039 217 
* 480
* 40
fe=(163)
626 80

fn=(1100) H5MM_xfree
532 144
-4 72
+32 72
cob=(3)
cfi=(114) /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
cfn=(1106) free
calls=8268 3086 
* 7904
* 72
+5 216

fn=(1016) H5MM_malloc
287 112
-19 56
+54 56
cob=(3)
cfi=(114)
cfn=(576) malloc
calls=7754 3028 
* 10174
* 56
+7 112

fn=(998) H5MM_calloc
361 32
-6 32
+11 32
cob=(3)
cfi=(114)
cfn=(854) calloc
calls=493 3379 
* 32315
* 16
+7 32

fl=(262) /home/chogan/dev/hdf5/src/H5VLnative_dataset.c
fn=(3340) H5VL__native_dataset_read
147 64
+2 8
+1 8
+6 48
+4 24
cfi=(282) /home/chogan/dev/hdf5/src/H5S.c
cfn=(3346) H5S_get_validated_dataspace
calls=7 +99 
* 147
cob=(1)
cfi=(93)
cfn=(381)
calls=1 -89 
* 699
* 12
* 16
+2 24
cfi=(282)
cfn=(3346)
calls=8 +97 
* 168
* 8
* 16
+4 48
cfi=(289) /home/chogan/dev/hdf5/src/H5Dio.c
cfn=(3352) H5D__read
calls=7 394 
* 59997
cob=(1)
cfi=(93)
cfn=(381)
calls=1 -95 
* 20296
* 12
* 16
-15 8
+20 72

fl=(161) /home/chogan/dev/hdf5/src/H5E.c
fn=(1988) H5E__get_stack
356 8
+3 24
+2 24
cob=(5)
cfi=(142)
cfn=(848)
calls=126 30 
* 136
* 8
* 8
+2 16
+26 24

fl=(124)
fn=(1066)
0 1296

fn=(2328)
0 264

fn=(2962) __subvdi3
0 144

fl=(218) /home/chogan/dev/hdf5/src/H5FDint.c
fn=(2310) H5FD_read
156 96
+4 48
+8 8
cfi=(213)
cfn=(2316) H5CX_get_dxpl
calls=20 1535 
* 296
* 8
* 8
+8 16
+10 16
+3 32
cfi=(179)
cfn=(2266)
calls=21 570 
* 16
* 16
+3 40
+5 72
cfi=(179)
cfn=(2318)
calls=21 676 
* 760
* 16
-39 8
+44 64

fl=(238) /home/chogan/dev/hdf5/src/H5Faccum.c
fn=(2404) H5F__accum_read
120 24
-4 96
+11 8
+3 32
260 48
cfi=(218)
cfn=(2310)
calls=8 156 
* 1520
* 8
* 16
118 8
266 64

fl=(290) /home/chogan/dev/hdf5/src/H5Sselect.c
fn=(3358) H5S_get_select_npoints
442 16
+1 16

fn=(3410) H5S_select_shape_same
1786 96
+7 48
+7 24
2019 16
+2 16
+2 16
+2 16
+4 96
1805 48
+24 24
+1 8
+1 8
+6 16
+1 16
+5 16
+1 16
+3 48
+7 32
cfi=(285) /home/chogan/dev/hdf5/src/H5Sall.c
cfn=(3412) H5S__all_bounds
calls=8 748 
* 160
* 16
+2 40
cfi=(285)
cfn=(3412)
calls=8 748 
* 160
* 16
+4 24
cfi=(124)
cfn=(1066)
calls=8 0 
* 72
* 8
+1 24
cfi=(124)
cfn=(1066)
calls=8 0 
* 72
* 8
+1 32
+6 24
+1 24
-1 16
+5 24
cfi=(124)
cfn=(1066)
calls=8 0 
* 72
* 8
+1 24
cfi=(124)
cfn=(1066)
calls=8 0 
* 72
* 16
+4 16
+15 16
+1 32
cfi=(285)
cfn=(3414) H5S__all_shape_same
calls=8 947 
* 672
* 8
1790 8
-1 8
-1 8
-1 16

fn=(3458) H5S_select_iter_get_seq_list
1461 48
-3 16
+9 48
cfi=(285)
cfn=(3460) H5S__all_iter_get_seq_list
calls=16 397 
* 320
* 48
+5 32

fn=(3450) H5S_select_iter_init
1158 48
-3 144
+12 32
+3 32
+6 16
+3 32
+3 16
+3 64
cfi=(285)
cfn=(3452) H5S__all_iter_init
calls=16 159 
* 144
+4 96
-18 80
cfi=(163)
cfn=(1090)
calls=16 609 
* 272
* 16
+1 80
cfi=(163)
cfn=(1090)
calls=16 609 
* 272
* 16
* 16

fn=(3488) H5S_select_iter_release
1500 48
-3 16
+9 32
cfi=(285)
cfn=(3490) H5S__all_iter_release
calls=16 461 
* 32
+3 32

fl=(285)
fn=(3460)
397 16
+3 48
+13 48
+4 32
+1 48
+3 16
+3 16
+3 16
+1 16
+1 32
+3 32

fn=(3490)
461 32

fn=(3412)
748 48
+7 16
+3 32
+1 48
+1 64
-2 80
+6 32

fn=(3414)
947 24
-5 56
+12 24
cfi=(124)
cfn=(1066)
calls=8 0 
* 72
* 8
+1 24
cfi=(124)
cfn=(1066)
calls=8 0 
* 72
* 8
+7 32
+1 56
+3 24
cfi=(124)
cfn=(1066)
calls=8 0 
* 72
* 8
+1 24
cfi=(124)
cfn=(1066)
calls=8 0 
* 72
* 16
+6 16
-28 8
+35 8
+2 48

fn=(3452)
159 48
+7 16
+1 16
+3 32
+3 32

fl=(292)
fn=(3436)
279 24
-3 8
+7 16
cfn=(3438) H5D__select_io
calls=8 90 
* 29202
* 16
-6 8
+12 16

fn=(3438)
90 120
+18 24
+9 16
cfi=(213)
cfn=(3444) H5CX_get_vec_size
calls=7 2002 
* 581
cob=(1)
cfi=(93)
cfn=(381)
calls=1 -46 
* 681
* 12
* 16
+4 24
+3 8
+1 24
cfi=(163)
cfn=(1016)
calls=8 287 
* 1664
* 8
* 24
+2 16
cfi=(163)
cfn=(1016)
calls=8 287 
* 1664
* 8
* 24
+2 16
cfi=(163)
cfn=(1016)
calls=8 287 
* 1664
* 8
* 24
+2 16
cfi=(163)
cfn=(1016)
calls=8 287 
* 1664
* 8
* 24
+4 16
+37 16
cfi=(163)
cfn=(1016)
calls=8 287 
* 1664
* 8
* 24
+2 16
cfi=(163)
cfn=(1016)
calls=8 287 
* 1664
* 8
* 24
+4 40
cfi=(290)
cfn=(3450)
calls=7 1158 
* 602
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 708
* 12
* 16
+5 40
cfi=(290)
cfn=(3450)
calls=8 1158 
* 688
* 8
* 16
+5 16
+1 64
+3 8
+46 16
+2 24
+1 16
cfi=(163)
cfn=(1100)
calls=8 532 
* 888
* 8
+1 16
+2 16
+1 16
cfi=(163)
cfn=(1100)
calls=8 532 
* 888
* 8
+3 16
+1 16
cfi=(163)
cfn=(1100)
calls=8 532 
* 1016
* 8
+1 16
+1 16
cfi=(163)
cfn=(1100)
calls=8 532 
* 1064
* 8
+1 16
+1 16
cfi=(163)
cfn=(1100)
calls=8 532 
* 1016
* 8
+1 16
+1 16
cfi=(163)
cfn=(1100)
calls=8 532 
* 1064
* 8
+3 96
-62 72
cfi=(290)
cfn=(3458)
calls=7 1461 
* 224
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 718
* 12
* 24
+4 16
+6 72
cfi=(290)
cfn=(3458)
calls=8 1461 
* 256
* 8
* 24
+4 16
+20 16
+2 24
-40 32
+2 24
+10 24
+10 16
+1 96
cfi=(288)
cfn=(3462)
calls=8 919 
* 6250
* 24
+16 16
106 8
+74 8
+5 16
+53 16
cfi=(290)
cfn=(3488)
calls=7 1500 
* 70
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 664
* 12
* 16
+4 16
cfi=(290)
cfn=(3488)
calls=8 1500 
* 80
* 8
* 16

fl=(282)
fn=(3404) H5S_has_extent
1929 48
+4 32
+3 32

fn=(3346)
259 80
+3 96
+5 32
+4 32
+1 16
-12 16
+25 64

fn=(3420) H5S_get_simple_extent_ndims
940 32
+3 96
+5 32
+4 16
+11 32

fl=(213)
fn=(1962) H5CX__push_common
748 16
+1 8
cfn=(1964) H5CX__get_context
calls=97 -51 
* 248
+2 24
+6 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 8
+1 8
+3 16
+1 8
+3 16

fn=(3380) H5CX_get_data_transform
2354 32
+1 8
cfn=(1964)
calls=8 698 
* 248
* 8
+3 48
+8 24
+2 32
+18 16
+4 24
-34 8
+38 32
-25 24

fn=(2284)
1659 8
+1 8
cfn=(1964)
calls=236 698 
* 248
+7 16
+1 16

fn=(3444)
2002 32
+1 8
cfn=(1964)
calls=8 698 
* 248
* 8
+3 48
+7 72
+3 24
-12 8
+16 32
-7 32
cfi=(163)
cfn=(1090)
calls=8 609 
* 136
* 8
* 8

fn=(2662) H5CX_get_vol_wrap_ctx
1587 64
+1 16
cfn=(1964)
calls=55 698 
* 496
* 16
+3 96
+7 48
+4 8
-13 8
+17 64
-6 16
-11 16

fn=(2668) H5CX_set_vol_wrap_ctx
1467 64
+1 16
cfn=(1964)
calls=54 698 
* 496
* 16
+3 96
+6 32
+3 32
-11 16
+15 64

fn=(3330) H5CX_set_dxpl
1131 16
+1 8
cfn=(1964)
calls=8 698 
* 248
+2 24
+6 16
+3 16

fn=(2290)
2798 32
+1 16
cfn=(1964)
calls=450 698 
* 496
+2 48
+5 32
+3 32

fn=(1970) H5CX_pop
3579 8
+4 48
+3 8
cfn=(1972) H5CX__pop_common
calls=96 -62 
* 336
* 16
+4 16
cfi=(163)
cfn=(1100)
calls=96 532 
* 1032
* 8
-9 8
+13 16

fn=(1964)
698 104
+3 312
+2 312
cob=(5)
cfi=(142)
cfn=(848)
calls=1179 30 
* 1768
* 104
* 104
+2 208
+25 312

fn=(1972)
3524 8
+1 8
cfn=(1964)
calls=97 698 
* 248
+6 24
+24 8
+1 16
+6 24

fn=(2316)
1535 8
+1 8
cfn=(1964)
calls=21 698 
* 248
+7 16
+1 16

fn=(1944) H5CX_push
788 8
+4 48
+3 16
cfi=(163)
cfn=(998)
calls=96 361 
* 2048
* 8
* 16
+4 16
cfn=(1962)
calls=96 -51 
* 496
-9 8
+13 16

fl=(236)
fn=(3482)
96 80
+4 48
+8 64
+4 16
+3 48
cfi=(237) /home/chogan/dev/hdf5/src/H5PB.c
cfn=(2398) H5PB_read
calls=8 691 
* 2232
* 8
* 16
-17 8
+22 48

fl=(289)
fn=(3360) H5D__typeinfo_init
901 112
+6 24
+7 16
cfi=(229)
cfn=(3210)
calls=8 1324 
* 16
* 8
* 32
cfi=(189)
cfn=(3366)
calls=7 6079 
* 56
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 614
* 12
* 16
fi=(160)
71 208
fe=(289)
921 24
cfi=(162) /home/chogan/dev/hdf5/src/H5I.c
cfn=(1894) H5I_object_verify
calls=8 +87 
* 2360
* 8
* 32
+2 24
+2 16
+20 24
cfi=(189)
cfn=(3374)
calls=7 4798 
* 2016
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 846
* 12
* 24
+4 16
cfi=(213)
cfn=(3380)
calls=7 2354 
* 441
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 701
* 12
* 16
+4 16
cfi=(189)
cfn=(3386)
calls=7 4328 
* 21
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 621
* 12
* 8
+1 16
cfi=(189)
cfn=(3386)
calls=8 4328 
* 24
* 8
* 8
+1 32
+1 16
cfi=(189)
cfn=(3392)
calls=7 5151 
* 42
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 564
* 12
* 8
+1 16
cfi=(291) /home/chogan/dev/hdf5/src/H5Ztrans.c
cfn=(3398) H5Z_xform_noop
calls=7 1760 
* 63
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 575
* 12
* 8
+1 32
-26 16
+2 16
+1 8
-2 8
-1 16
+27 8
+1 8
-55 8
+55 8
+95 88

fn=(3352)
394 120
+5 8
+19 32
cfi=(204)
cfn=(2278)
calls=8 2183 
* 784
* 8
* 24
+5 16
+2 16
+2 16
cfi=(290)
cfn=(3358)
calls=7 +15 
* 14
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 640
* 12
* 8
+3 40
cfn=(3360)
calls=8 901 
* 9984
* 16
+20 16
cfi=(290)
cfn=(3358)
calls=8 -8 
* 16
* 8
* 16
+4 16
+13 16
cfi=(282)
cfn=(3404)
calls=7 1929 
* 49
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 573
* 12
* 16
-43 24
+2 16
571 40
+2 16
+1 16
cfi=(163)
cfn=(1100)
calls=8 -42 
* 888
* 8
+3 16
+4 24
+4 24
cfi=(204)
cfn=(2278)
calls=8 2183 
* 464
* 8
+1 96
469 16
cfi=(282)
cfn=(3404)
calls=8 1929 
* 56
* 8
* 16
+16 24
cfi=(290)
cfn=(3410)
calls=7 1786 
* 1974
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 928
* 12
* 16
+27 40
+1 24
cfi=(288)
cfn=(3422)
calls=8 +17 
* 48
-1 16
-26 16
cfi=(282)
cfn=(3420)
calls=7 940 
* 91
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 683
* 12
* 24
cfi=(282)
cfn=(3420)
calls=8 940 
* 104
* 8
-1 16
+53 8
+1 8
+1 40
cfn=(3424) H5D__ioinfo_init
calls=8 838 
* 1154
* 16
+11 16
cfi=(163)
cfn=(998)
calls=8 361 
* 30411
* 8
* 24
+4 80
cfi=(288)
cfn=(3432)
calls=8 +28 
* 120
* 16
+11 56
cfi=(288)
cfn=(3434)
calls=8 +45 
* 29370
* 16
416 8
557 8
432 16
577 16
cfn=(3492) H5D__typeinfo_term
calls=8 1229 
* 96
* 16

fn=(3324) H5Dread
162 104
+4 24
cob=(5)
cfi=(135)
cfn=(806)
calls=8 -27 
* 40
* 8
* 8
cfi=(137) /home/chogan/dev/hdf5/src/H5TS.c
cfn=(842) H5TS_cancel_count_inc
calls=8 397 
* 536
* 8
* 24
cfi=(137)
cfn=(872) H5TS_mutex_lock
calls=8 293 
* 624
* 8
* 48
cfi=(213)
cfn=(1944)
calls=8 788 
* 2680
* 8
* 32
cfi=(214) /home/chogan/dev/hdf5/src/H5Eint.c
cfn=(1982) H5E_clear_stack
calls=8 913 
* 416
* 8
+5 16
+2 16
+4 24
cfi=(162)
cfn=(1894)
calls=8 1008 
* 1302
* 8
* 24
+4 16
+1 16
+6 16
cfi=(213)
cfn=(3330)
calls=7 1131 
* 287
cob=(1)
cfi=(93)
cfn=(380)
calls=1 71 
* 599
* 12
+3 72
cfi=(215) /home/chogan/dev/hdf5/src/H5VLcallback.c
cfn=(3336) H5VL_dataset_read
calls=7 2068 
* 64610
cob=(1)
cfi=(93)
cfn=(380)
calls=1 71 
* 22469
* 12
* 32
-25 8
+29 8
cfi=(213)
cfn=(1970)
calls=8 3579 
* 1496
* 8
* 32
cfi=(137)
cfn=(944) H5TS_mutex_unlock
calls=8 343 
* 784
* 8
* 8
cfi=(137)
cfn=(956) H5TS_cancel_count_dec
calls=8 461 
* 488
* 8
+1 72

fn=(3492)
1229 24
-1 16
+4 16
+4 16
+6 24

fn=(3424)
838 24
-1 72
+11 8
+1 16
cfi=(229)
cfn=(3430)
calls=7 254 
* 14
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 592
* 12
* 8
+1 8
+3 208
+3 32
+1 32
+3 32
+22 56
-17 16
+1 24

fl=(162)
fn=(1290) H5I__find_id
2173 32
+5 48
+3 32
+1 32
+2 48
+1 64
+4 48
cfi=(164)
cfn=(1162)
calls=586 1399 
* 3022
* 16
+4 32

fn=(1894)
1008 96
+5 80
-9 16
+9 16
cfn=(1290)
calls=24 2173 
* 3374
* 32
+2 16
+4 32

fl=(291)
fn=(3398)
1760 48
+2 24

fl=(214)
fn=(1982)
913 16
+3 48
+3 16
+6 24
-11 8
+17 16
-11 8
cfi=(161)
cfn=(1988)
calls=64 356 
* 248
* 8
* 24

fl=(237)
fn=(2398)
691 120
+13 48
+7 16
+22 16
+2 48
cfi=(238)
cfn=(2404)
calls=19 120 
* 1824
* 8
* 16
+4 16
+10 16
970 88
751 16

fl=(293)
fn=(3474)
1369 80
+23 32
+1 8
+1 40
+1 8
+3 8
+1 8
+1 8
+1 8
+3 16
+1 24
+6 16
1536 16
cfi=(124)
cfn=(2328)
calls=8 0 
* 64
* 8
+3 24
cfi=(124)
cfn=(2962)
calls=8 0 
* 72
* 24
+1 24
cfi=(124)
cfn=(2962)
calls=8 0 
* 72
* 24
+4 72
-91 16
-77 8
1497 48
+3 24
cfi=(288)
cfn=(3476)
calls=8 719 
* 3602
* 16
+4 8
+3 8
+1 8
+1 48
-8 16

fl=(215)
fn=(3336)
2068 104
+4 48
+3 16
cfi=(168) /home/chogan/dev/hdf5/src/H5VLint.c
cfn=(2656) H5VL_set_vol_wrapper
calls=8 +88 
* 2014
* 8
* 16
+5 80
cfn=(3338) H5VL__dataset_read
calls=8 -44 
* 81867
* 24
-10 8
+15 8
cfi=(168)
cfn=(2678) H5VL_reset_vol_wrapper
calls=8 2308 
* 2160
* 8
* 16
+4 72

fn=(3338)
2036 32
+3 24
-3 16
+6 24
+4 32
cfi=(262)
cfn=(3340)
calls=8 147 
* 81691
* 24
-9 8
+14 16

fl=(137)
fn=(842)
397 8
+8 24
cob=(5)
cfi=(142)
cfn=(848)
calls=96 30 
* 136
* 8
+2 24
-4 8
+22 16
+5 24
+4 16
-7 24
cob=(5)
cfi=(144)
cfn=(866)
calls=96 29 
* 232
* 8
* 8

fn=(944)
343 32
+6 24
cob=(5)
cfi=(118)
cfn=(584)
calls=98 65 
* 232
* 8
* 8
+2 16
+17 40
-14 24
+2 16
cob=(5)
cfi=(120)
cfn=(594)
calls=98 38 
* 136
* 8
* 8
+2 16
+3 16
cob=(5)
cfi=(159)
cfn=(950)
calls=36 36 
* 176
* 8
+1 16

fn=(956)
461 8
+8 24
cob=(5)
cfi=(142)
cfn=(848)
calls=97 30 
* 136
* 8
* 8
+2 16
+3 24
+4 16
-6 24
cob=(5)
cfi=(144)
cfn=(866)
calls=97 29 
* 208
* 8
* 8

fn=(872)
293 48
+5 24
cob=(5)
cfi=(118)
cfn=(584)
calls=97 65 
* 232
* 8
+2 16
+3 24
+5 16
+4 8
cob=(5)
cfi=(145)
cfn=(882)
calls=36 25 
* 16
* 8
